date,year,location,species,sex,length,fw_age,sw_age,meas_type
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,female,604,,,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,660,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,female,692,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,508,1,2,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,female,784,1,4,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,546,1,2,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,509,1,2,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,773,1,4,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,654,1,3,Mid-eye to fork of tail
7/19/2017,2017,Salmon River (Pitka Fork),Chinook,male,733,1,4,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,male,659,1,3,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,male,490,1,2,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,male,788,1,4,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,male,724,1,4,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,female,745,1,4,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,female,738,,,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,female,667,1,3,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,female,758,1,4,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,female,751,1,4,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,male,783,1,3,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,male,524,1,2,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,female,736,1,3,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,male,593,1,2,Mid-eye to fork of tail
7/20/2017,2017,Salmon River (Pitka Fork),Chinook,male,638,1,3,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,female,719,,3,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,female,714,1,4,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,male,656,1,3,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,male,589,1,3,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,female,638,1,3,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,male,602,1,3,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,male,838,1,4,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,female,778,1,4,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,female,756,,,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,male,688,1,3,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,female,743,1,4,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,female,728,1,4,Mid-eye to fork of tail
7/21/2017,2017,Salmon River (Pitka Fork),Chinook,male,780,1,4,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,male,476,1,2,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,male,613,1,2,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,male,708,1,3,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,male,658,1,3,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,female,745,1,3,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,female,746,1,3,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,female,689,1,3,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,male,719,1,3,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,female,673,,,Mid-eye to fork of tail
7/22/2017,2017,Salmon River (Pitka Fork),Chinook,male,740,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,754,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,753,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,741,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,756,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,867,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,732,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,734,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,762,,,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,733,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,830,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,803,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,757,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,784,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,736,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,797,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,742,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,654,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,699,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,720,,,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,829,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,819,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,806,1,3,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,male,828,1,4,Mid-eye to fork of tail
7/23/2017,2017,Salmon River (Pitka Fork),Chinook,female,821,1,4,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,female,762,1,4,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,female,782,1,4,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,male,743,1,4,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,female,688,1,3,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,male,691,1,3,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,male,635,1,3,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,female,818,1,4,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,female,791,1,4,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,female,681,1,3,Mid-eye to fork of tail
7/24/2017,2017,Salmon River (Pitka Fork),Chinook,female,733,1,4,Mid-eye to fork of tail
7/25/2017,2017,Salmon River (Pitka Fork),Chinook,female,803,1,3,Mid-eye to fork of tail
7/25/2017,2017,Salmon River (Pitka Fork),Chinook,female,692,1,3,Mid-eye to fork of tail
7/25/2017,2017,Salmon River (Pitka Fork),Chinook,male,674,1,3,Mid-eye to fork of tail
7/25/2017,2017,Salmon River (Pitka Fork),Chinook,female,661,1,3,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,male,773,,,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,598,1,2,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,male,609,1,3,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,743,1,4,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,764,1,4,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,male,520,1,2,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,685,1,3,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,748,,4,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,739,1,4,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,756,1,4,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,male,604,,,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,male,869,1,4,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,700,1,3,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,671,1,3,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,male,518,1,2,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,853,1,4,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,732,1,3,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,669,,3,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,794,1,4,Mid-eye to fork of tail
7/27/2017,2017,Salmon River (Pitka Fork),Chinook,female,805,1,4,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,male,744,1,3,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,male,501,1,2,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,male,674,1,4,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,female,654,1,3,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,male,662,1,3,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,male,507,,,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,male,874,1,4,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,male,794,1,4,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,female,838,,4,Mid-eye to fork of tail
7/28/2017,2017,Salmon River (Pitka Fork),Chinook,male,882,,4,Mid-eye to fork of tail
7/29/2017,2017,Salmon River (Pitka Fork),Chinook,female,723,1,4,Mid-eye to fork of tail
7/29/2017,2017,Salmon River (Pitka Fork),Chinook,female,684,1,3,Mid-eye to fork of tail
7/29/2017,2017,Salmon River (Pitka Fork),Chinook,female,756,1,4,Mid-eye to fork of tail
7/29/2017,2017,Salmon River (Pitka Fork),Chinook,male,482,1,2,Mid-eye to fork of tail
7/29/2017,2017,Salmon River (Pitka Fork),Chinook,female,724,1,4,Mid-eye to fork of tail
7/29/2017,2017,Salmon River (Pitka Fork),Chinook,female,713,1,3,Mid-eye to fork of tail
7/29/2017,2017,Salmon River (Pitka Fork),Chinook,female,765,,,Mid-eye to fork of tail
7/30/2017,2017,Salmon River (Pitka Fork),Chinook,female,727,,,Mid-eye to fork of tail
7/31/2017,2017,Salmon River (Pitka Fork),Chinook,male,760,1,3,Mid-eye to fork of tail
7/31/2017,2017,Salmon River (Pitka Fork),Chinook,male,553,1,2,Mid-eye to fork of tail
7/31/2017,2017,Salmon River (Pitka Fork),Chinook,female,756,1,4,Mid-eye to fork of tail
7/31/2017,2017,Salmon River (Pitka Fork),Chinook,male,766,1,3,Mid-eye to fork of tail
7/31/2017,2017,Salmon River (Pitka Fork),Chinook,female,683,1,3,Mid-eye to fork of tail
7/31/2017,2017,Salmon River (Pitka Fork),Chinook,female,686,1,3,Mid-eye to fork of tail
7/6/2018,2018,Salmon River (Pitka Fork),Chinook,male,712,1,3,Mid-eye to fork of tail
7/6/2018,2018,Salmon River (Pitka Fork),Chinook,male,632,1,3,Mid-eye to fork of tail
7/6/2018,2018,Salmon River (Pitka Fork),Chinook,male,825,1,4,Mid-eye to fork of tail
7/6/2018,2018,Salmon River (Pitka Fork),Chinook,female,704,1,3,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,600,1,2,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,560,,2,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,824,1,4,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,female,748,1,4,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,661,1,3,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,700,1,3,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,female,715,1,3,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,706,1,3,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,689,1,3,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,female,744,1,3,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,691,1,3,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,597,1,2,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,female,525,1,2,Mid-eye to fork of tail
7/8/2018,2018,Salmon River (Pitka Fork),Chinook,male,489,1,2,Mid-eye to fork of tail
7/10/2018,2018,Salmon River (Pitka Fork),Chinook,female,778,,4,Mid-eye to fork of tail
7/10/2018,2018,Salmon River (Pitka Fork),Chinook,male,663,1,3,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,male,686,1,3,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,female,748,1,4,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,female,692,1,3,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,female,794,1,4,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,male,647,1,3,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,male,597,1,2,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,male,702,1,4,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,male,506,1,2,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,male,723,1,3,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,male,476,,,Mid-eye to fork of tail
7/11/2018,2018,Salmon River (Pitka Fork),Chinook,female,818,1,4,Mid-eye to fork of tail
7/12/2018,2018,Salmon River (Pitka Fork),Chinook,male,728,,,Mid-eye to fork of tail
7/12/2018,2018,Salmon River (Pitka Fork),Chinook,female,788,1,4,Mid-eye to fork of tail
7/12/2018,2018,Salmon River (Pitka Fork),Chinook,male,668,1,3,Mid-eye to fork of tail
7/12/2018,2018,Salmon River (Pitka Fork),Chinook,male,469,1,2,Mid-eye to fork of tail
7/12/2018,2018,Salmon River (Pitka Fork),Chinook,female,703,1,3,Mid-eye to fork of tail
7/12/2018,2018,Salmon River (Pitka Fork),Chinook,male,727,1,4,Mid-eye to fork of tail
7/12/2018,2018,Salmon River (Pitka Fork),Chinook,male,677,1,3,Mid-eye to fork of tail
7/12/2018,2018,Salmon River (Pitka Fork),Chinook,male,543,,2,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,592,1,2,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,516,1,2,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,female,706,1,3,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,female,623,1,2,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,765,1,5,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,637,1,3,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,female,722,1,4,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,female,719,1,4,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,623,1,3,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,female,803,1,4,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,663,1,3,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,673,1,3,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,648,1,3,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,female,748,1,4,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,male,726,1,3,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,female,773,,,Mid-eye to fork of tail
7/14/2018,2018,Salmon River (Pitka Fork),Chinook,female,784,1,4,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,male,740,1,4,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,male,689,1,3,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,female,752,1,4,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,male,847,1,4,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,female,738,1,4,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,male,676,1,4,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,male,612,,3,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,male,746,,,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,female,727,1,4,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,female,770,1,4,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,female,608,1,3,Mid-eye to fork of tail
7/15/2018,2018,Salmon River (Pitka Fork),Chinook,female,677,1,4,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,male,722,1,3,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,male,708,1,3,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,male,694,1,3,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,female,689,1,3,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,female,787,,4,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,female,807,1,4,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,female,698,1,4,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,male,713,,3,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,male,786,1,3,Mid-eye to fork of tail
7/16/2018,2018,Salmon River (Pitka Fork),Chinook,female,717,,,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,male,666,1,3,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,male,709,1,3,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,female,668,1,3,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,male,627,1,3,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,female,751,1,4,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,male,496,1,2,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,male,685,1,4,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,male,671,1,3,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,female,705,1,4,Mid-eye to fork of tail
7/17/2018,2018,Salmon River (Pitka Fork),Chinook,male,472,1,2,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,702,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,female,643,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,female,718,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,female,668,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,532,,,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,female,750,1,4,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,634,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,696,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,733,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,623,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,female,636,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,662,1,3,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,748,1,4,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,796,1,4,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,male,557,1,2,Mid-eye to fork of tail
7/18/2018,2018,Salmon River (Pitka Fork),Chinook,female,661,1,3,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,652,1,4,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,734,1,4,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,male,623,1,3,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,776,1,4,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,647,1,3,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,male,731,1,3,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,708,1,3,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,727,,3,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,712,,3,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,750,,4,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,684,1,3,Mid-eye to fork of tail
7/19/2018,2018,Salmon River (Pitka Fork),Chinook,female,683,1,4,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,824,1,4,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,741,1,3,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,798,1,4,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,783,1,4,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,588,1,2,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,629,1,3,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,624,1,3,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,646,,3,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,630,1,3,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,464,1,2,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,493,1,2,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,832,1,4,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,female,705,1,3,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,519,1,2,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,male,457,1,2,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,female,678,,,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,female,589,1,3,Mid-eye to fork of tail
7/20/2018,2018,Salmon River (Pitka Fork),Chinook,female,709,1,4,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,783,1,4,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,female,707,1,4,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,691,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,656,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,728,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,female,664,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,female,726,1,4,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,female,778,1,4,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,776,1,4,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,634,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,558,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,663,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,810,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,684,1,4,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,female,642,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,683,1,3,Mid-eye to fork of tail
7/21/2018,2018,Salmon River (Pitka Fork),Chinook,male,621,1,3,Mid-eye to fork of tail
